{'name': 'Boston Bruins', 'year': 1990, 'wins': 44, 'losses': 24, 'ot-losses': 0, 'win%': 0.55, 'gf': 299, 'ga': 264, 'gd': 35}
{'name': 'Philadelphia Flyers', 'year': 1996, 'wins': 45, 'losses': 24, 'ot-losses': 0, 'win%': 0.549, 'gf': 274, 'ga': 217, 'gd': 57}
{'name': 'Phoenix Coyotes', 'year': 1996, 'wins': 38, 'losses': 37, 'ot-losses': 0, 'win%': 0.463, 'gf': 240, 'ga': 243, 'gd': -3}
{'name': 'Pittsburgh Penguins', 'year': 1996, 'wins': 38, 'losses': 36, 'ot-losses': 0, 'win%': 0.463, 'gf': 285, 'ga': 280, 'gd': 5}
{'name': 'San Jose Sharks', 'year': 1996, 'wins': 27, 'losses': 47, 'ot-losses': 0, 'win%': 0.329, 'gf': 211, 'ga': 278, 'gd': -67}
{'name': 'St. Louis Blues', 'year': 1996, 'wins': 36, 'losses': 35, 'ot-losses': 0, 'win%': 0.439, 'gf': 236, 'ga': 239, 'gd': -3}
{'name': 'Tampa Bay Lightning', 'year': 1996, 'wins': 32, 'losses': 40, 'ot-losses': 0, 'win%': 0.39, 'gf': 217, 'ga': 247, 'gd': -30}
{'name': 'Toronto Maple Leafs', 'year': 1996, 'wins': 30, 'losses': 44, 'ot-losses': 0, 'win%': 0.366, 'gf': 230, 'ga': 273, 'gd': -43}
{'name': 'Vancouver Canucks', 'year': 1996, 'wins': 35, 'losses': 40, 'ot-losses': 0, 'win%': 0.427, 'gf': 257, 'ga': 273, 'gd': -16}
{'name': 'Washington Capitals', 'year': 1996, 'wins': 33, 'losses': 40, 'ot-losses': 0, 'win%': 0.402, 'gf': 214, 'ga': 231, 'gd': -17}
{'name': 'Mighty Ducks of Anaheim', 'year': 1997, 'wins': 26, 'losses': 43, 'ot-losses': 0, 'win%': 0.317, 'gf': 205, 'ga': 261, 'gd': -56}
{'name': 'Boston Bruins', 'year': 1997, 'wins': 39, 'losses': 30, 'ot-losses': 0, 'win%': 0.476, 'gf': 221, 'ga': 194, 'gd': 27}
{'name': 'Buffalo Sabres', 'year': 1997, 'wins': 36, 'losses': 29, 'ot-losses': 0, 'win%': 0.439, 'gf': 211, 'ga': 187, 'gd': 24}
{'name': 'Calgary Flames', 'year': 1997, 'wins': 26, 'losses': 41, 'ot-losses': 0, 'win%': 0.317, 'gf': 217, 'ga': 252, 'gd': -35}
{'name': 'Carolina Hurricanes', 'year': 1997, 'wins': 33, 'losses': 41, 'ot-losses': 0, 'win%': 0.402, 'gf': 200, 'ga': 219, 'gd': -19}
{'name': 'Chicago Blackhawks', 'year': 1997, 'wins': 30, 'losses': 39, 'ot-losses': 0, 'win%': 0.366, 'gf': 192, 'ga': 199, 'gd': -7}
{'name': 'Colorado Avalanche', 'year': 1997, 'wins': 39, 'losses': 26, 'ot-losses': 0, 'win%': 0.476, 'gf': 231, 'ga': 205, 'gd': 26}
{'name': 'Dallas Stars', 'year': 1997, 'wins': 49, 'losses': 22, 'ot-losses': 0, 'win%': 0.598, 'gf': 242, 'ga': 167, 'gd': 75}
{'name': 'Detroit Red Wings', 'year': 1997, 'wins': 44, 'losses': 23, 'ot-losses': 0, 'win%': 0.537, 'gf': 250, 'ga': 196, 'gd': 54}
{'name': 'Edmonton Oilers', 'year': 1997, 'wins': 35, 'losses': 37, 'ot-losses': 0, 'win%': 0.427, 'gf': 215, 'ga': 224, 'gd': -9}
{'name': 'Florida Panthers', 'year': 1997, 'wins': 24, 'losses': 43, 'ot-losses': 0, 'win%': 0.293, 'gf': 203, 'ga': 256, 'gd': -53}
{'name': 'Los Angeles Kings', 'year': 1997, 'wins': 38, 'losses': 33, 'ot-losses': 0, 'win%': 0.463, 'gf': 227, 'ga': 225, 'gd': 2}
{'name': 'Montreal Canadiens', 'year': 1997, 'wins': 37, 'losses': 32, 'ot-losses': 0, 'win%': 0.451, 'gf': 235, 'ga': 208, 'gd': 27}
{'name': 'New Jersey Devils', 'year': 1997, 'wins': 48, 'losses': 23, 'ot-losses': 0, 'win%': 0.585, 'gf': 225, 'ga': 166, 'gd': 59}
{'name': 'New York Islanders', 'year': 1997, 'wins': 30, 'losses': 41, 'ot-losses': 0, 'win%': 0.366, 'gf': 212, 'ga': 225, 'gd': -13}
{'name': 'New York Rangers', 'year': 1997, 'wins': 25, 'losses': 39, 'ot-losses': 0, 'win%': 0.305, 'gf': 197, 'ga': 231, 'gd': -34}
{'name': 'Ottawa Senators', 'year': 1997, 'wins': 34, 'losses': 33, 'ot-losses': 0, 'win%': 0.415, 'gf': 193, 'ga': 200, 'gd': -7}
{'name': 'Philadelphia Flyers', 'year': 1997, 'wins': 42, 'losses': 29, 'ot-losses': 0, 'win%': 0.512, 'gf': 242, 'ga': 193, 'gd': 49}
{'name': 'Phoenix Coyotes', 'year': 1997, 'wins': 35, 'losses': 35, 'ot-losses': 0, 'win%': 0.427, 'gf': 224, 'ga': 227, 'gd': -3}
{'name': 'Pittsburgh Penguins', 'year': 1997, 'wins': 40, 'losses': 24, 'ot-losses': 0, 'win%': 0.488, 'gf': 228, 'ga': 188, 'gd': 40}
{'name': 'San Jose Sharks', 'year': 1997, 'wins': 34, 'losses': 38, 'ot-losses': 0, 'win%': 0.415, 'gf': 210, 'ga': 216, 'gd': -6}
{'name': 'St. Louis Blues', 'year': 1997, 'wins': 45, 'losses': 29, 'ot-losses': 0, 'win%': 0.549, 'gf': 256, 'ga': 204, 'gd': 52}
{'name': 'Tampa Bay Lightning', 'year': 1997, 'wins': 17, 'losses': 55, 'ot-losses': 0, 'win%': 0.207, 'gf': 151, 'ga': 269, 'gd': -118}
{'name': 'Toronto Maple Leafs', 'year': 1997, 'wins': 30, 'losses': 43, 'ot-losses': 0, 'win%': 0.366, 'gf': 194, 'ga': 237, 'gd': -43}
{'name': 'Vancouver Canucks', 'year': 1997, 'wins': 25, 'losses': 43, 'ot-losses': 0, 'win%': 0.305, 'gf': 224, 'ga': 273, 'gd': -49}
{'name': 'Washington Capitals', 'year': 1997, 'wins': 40, 'losses': 30, 'ot-losses': 0, 'win%': 0.488, 'gf': 219, 'ga': 202, 'gd': 17}
{'name': 'Mighty Ducks of Anaheim', 'year': 1998, 'wins': 35, 'losses': 34, 'ot-losses': 0, 'win%': 0.427, 'gf': 215, 'ga': 206, 'gd': 9}
{'name': 'Boston Bruins', 'year': 1998, 'wins': 39, 'losses': 30, 'ot-losses': 0, 'win%': 0.476, 'gf': 214, 'ga': 181, 'gd': 33}
{'name': 'Buffalo Sabres', 'year': 1998, 'wins': 37, 'losses': 28, 'ot-losses': 0, 'win%': 0.451, 'gf': 207, 'ga': 175, 'gd': 32}
{'name': 'Calgary Flames', 'year': 1998, 'wins': 30, 'losses': 40, 'ot-losses': 0, 'win%': 0.366, 'gf': 211, 'ga': 234, 'gd': -23}
{'name': 'Carolina Hurricanes', 'year': 1998, 'wins': 34, 'losses': 30, 'ot-losses': 0, 'win%': 0.415, 'gf': 210, 'ga': 202, 'gd': 8}
{'name': 'Chicago Blackhawks', 'year': 1998, 'wins': 29, 'losses': 41, 'ot-losses': 0, 'win%': 0.354, 'gf': 202, 'ga': 248, 'gd': -46}
{'name': 'Colorado Avalanche', 'year': 1998, 'wins': 44, 'losses': 28, 'ot-losses': 0, 'win%': 0.537, 'gf': 239, 'ga': 205, 'gd': 34}
{'name': 'Dallas Stars', 'year': 1998, 'wins': 51, 'losses': 19, 'ot-losses': 0, 'win%': 0.622, 'gf': 236, 'ga': 168, 'gd': 68}
{'name': 'Detroit Red Wings', 'year': 1998, 'wins': 43, 'losses': 32, 'ot-losses': 0, 'win%': 0.524, 'gf': 245, 'ga': 202, 'gd': 43}
{'name': 'Edmonton Oilers', 'year': 1998, 'wins': 33, 'losses': 37, 'ot-losses': 0, 'win%': 0.402, 'gf': 230, 'ga': 226, 'gd': 4}
{'name': 'Florida Panthers', 'year': 1998, 'wins': 30, 'losses': 34, 'ot-losses': 0, 'win%': 0.366, 'gf': 210, 'ga': 228, 'gd': -18}
{'name': 'Los Angeles Kings', 'year': 1998, 'wins': 32, 'losses': 45, 'ot-losses': 0, 'win%': 0.39, 'gf': 189, 'ga': 222, 'gd': -33}
{'name': 'Montreal Canadiens', 'year': 1998, 'wins': 32, 'losses': 39, 'ot-losses': 0, 'win%': 0.39, 'gf': 184, 'ga': 209, 'gd': -25}
{'name': 'Nashville Predators', 'year': 1998, 'wins': 28, 'losses': 47, 'ot-losses': 0, 'win%': 0.341, 'gf': 190, 'ga': 261, 'gd': -71}
{'name': 'New Jersey Devils', 'year': 1998, 'wins': 47, 'losses': 24, 'ot-losses': 0, 'win%': 0.573, 'gf': 248, 'ga': 196, 'gd': 52}
{'name': 'New York Islanders', 'year': 1998, 'wins': 24, 'losses': 48, 'ot-losses': 0, 'win%': 0.293, 'gf': 194, 'ga': 244, 'gd': -50}
{'name': 'New York Rangers', 'year': 1998, 'wins': 33, 'losses': 38, 'ot-losses': 0, 'win%': 0.402, 'gf': 217, 'ga': 227, 'gd': -10}
{'name': 'Ottawa Senators', 'year': 1998, 'wins': 44, 'losses': 23, 'ot-losses': 0, 'win%': 0.537, 'gf': 239, 'ga': 179, 'gd': 60}
{'name': 'Philadelphia Flyers', 'year': 1998, 'wins': 37, 'losses': 26, 'ot-losses': 0, 'win%': 0.451, 'gf': 231, 'ga': 196, 'gd': 35}
{'name': 'Phoenix Coyotes', 'year': 1998, 'wins': 39, 'losses': 31, 'ot-losses': 0, 'win%': 0.476, 'gf': 205, 'ga': 197, 'gd': 8}
{'name': 'Pittsburgh Penguins', 'year': 1998, 'wins': 38, 'losses': 30, 'ot-losses': 0, 'win%': 0.463, 'gf': 242, 'ga': 225, 'gd': 17}
{'name': 'San Jose Sharks', 'year': 1998, 'wins': 31, 'losses': 33, 'ot-losses': 0, 'win%': 0.378, 'gf': 196, 'ga': 191, 'gd': 5}
{'name': 'St. Louis Blues', 'year': 1998, 'wins': 37, 'losses': 32, 'ot-losses': 0, 'win%': 0.451, 'gf': 237, 'ga': 209, 'gd': 28}
{'name': 'Tampa Bay Lightning', 'year': 1998, 'wins': 19, 'losses': 54, 'ot-losses': 0, 'win%': 0.232, 'gf': 179, 'ga': 292, 'gd': -113}
{'name': 'Toronto Maple Leafs', 'year': 1998, 'wins': 45, 'losses': 30, 'ot-losses': 0, 'win%': 0.549, 'gf': 268, 'ga': 231, 'gd': 37}
{'name': 'Vancouver Canucks', 'year': 1998, 'wins': 23, 'losses': 47, 'ot-losses': 0, 'win%': 0.28, 'gf': 192, 'ga': 258, 'gd': -66}
{'name': 'Washington Capitals', 'year': 1998, 'wins': 31, 'losses': 45, 'ot-losses': 0, 'win%': 0.378, 'gf': 200, 'ga': 218, 'gd': -18}
{'name': 'Mighty Ducks of Anaheim', 'year': 1999, 'wins': 34, 'losses': 33, 'ot-losses': 3, 'win%': 0.415, 'gf': 217, 'ga': 227, 'gd': -10}
{'name': 'Atlanta Thrashers', 'year': 1999, 'wins': 14, 'losses': 57, 'ot-losses': 4, 'win%': 0.171, 'gf': 170, 'ga': 313, 'gd': -143}
{'name': 'Boston Bruins', 'year': 1999, 'wins': 24, 'losses': 33, 'ot-losses': 6, 'win%': 0.293, 'gf': 210, 'ga': 248, 'gd': -38}
{'name': 'Buffalo Sabres', 'year': 1999, 'wins': 35, 'losses': 32, 'ot-losses': 4, 'win%': 0.427, 'gf': 213, 'ga': 204, 'gd': 9}
{'name': 'Calgary Flames', 'year': 1999, 'wins': 31, 'losses': 36, 'ot-losses': 5, 'win%': 0.378, 'gf': 211, 'ga': 256, 'gd': -45}
{'name': 'Carolina Hurricanes', 'year': 1999, 'wins': 37, 'losses': 35, 'ot-losses': 0, 'win%': 0.451, 'gf': 217, 'ga': 216, 'gd': 1}
{'name': 'Chicago Blackhawks', 'year': 1999, 'wins': 33, 'losses': 37, 'ot-losses': 2, 'win%': 0.402, 'gf': 242, 'ga': 245, 'gd': -3}
{'name': 'Colorado Avalanche', 'year': 1999, 'wins': 42, 'losses': 28, 'ot-losses': 1, 'win%': 0.512, 'gf': 233, 'ga': 201, 'gd': 32}
{'name': 'Dallas Stars', 'year': 1999, 'wins': 43, 'losses': 23, 'ot-losses': 6, 'win%': 0.524, 'gf': 211, 'ga': 184, 'gd': 27}
{'name': 'Detroit Red Wings', 'year': 1999, 'wins': 48, 'losses': 22, 'ot-losses': 2, 'win%': 0.585, 'gf': 278, 'ga': 210, 'gd': 68}
{'name': 'Edmonton Oilers', 'year': 1999, 'wins': 32, 'losses': 26, 'ot-losses': 8, 'win%': 0.39, 'gf': 226, 'ga': 212, 'gd': 14}
{'name': 'Florida Panthers', 'year': 1999, 'wins': 43, 'losses': 27, 'ot-losses': 6, 'win%': 0.524, 'gf': 244, 'ga': 209, 'gd': 35}
{'name': 'Los Angeles Kings', 'year': 1999, 'wins': 39, 'losses': 27, 'ot-losses': 4, 'win%': 0.476, 'gf': 245, 'ga': 228, 'gd': 17}
{'name': 'Montreal Canadiens', 'year': 1999, 'wins': 35, 'losses': 34, 'ot-losses': 4, 'win%': 0.427, 'gf': 196, 'ga': 194, 'gd': 2}
{'name': 'Nashville Predators', 'year': 1999, 'wins': 28, 'losses': 40, 'ot-losses': 7, 'win%': 0.341, 'gf': 199, 'ga': 240, 'gd': -41}
{'name': 'New Jersey Devils', 'year': 1999, 'wins': 45, 'losses': 24, 'ot-losses': 5, 'win%': 0.549, 'gf': 251, 'ga': 203, 'gd': 48}
{'name': 'New York Islanders', 'year': 1999, 'wins': 24, 'losses': 48, 'ot-losses': 1, 'win%': 0.293, 'gf': 194, 'ga': 275, 'gd': -81}
{'name': 'New York Rangers', 'year': 1999, 'wins': 29, 'losses': 38, 'ot-losses': 3, 'win%': 0.354, 'gf': 218, 'ga': 246, 'gd': -28}
{'name': 'Ottawa Senators', 'year': 1999, 'wins': 41, 'losses': 28, 'ot-losses': 2, 'win%': 0.5, 'gf': 244, 'ga': 210, 'gd': 34}
{'name': 'Philadelphia Flyers', 'year': 1999, 'wins': 45, 'losses': 22, 'ot-losses': 3, 'win%': 0.549, 'gf': 237, 'ga': 179, 'gd': 58}
{'name': 'Phoenix Coyotes', 'year': 1999, 'wins': 39, 'losses': 31, 'ot-losses': 4, 'win%': 0.476, 'gf': 232, 'ga': 228, 'gd': 4}
{'name': 'Pittsburgh Penguins', 'year': 1999, 'wins': 37, 'losses': 31, 'ot-losses': 6, 'win%': 0.451, 'gf': 241, 'ga': 236, 'gd': 5}
{'name': 'San Jose Sharks', 'year': 1999, 'wins': 35, 'losses': 30, 'ot-losses': 7, 'win%': 0.427, 'gf': 225, 'ga': 214, 'gd': 11}
{'name': 'St. Louis Blues', 'year': 1999, 'wins': 51, 'losses': 19, 'ot-losses': 1, 'win%': 0.622, 'gf': 248, 'ga': 165, 'gd': 83}
{'name': 'Tampa Bay Lightning', 'year': 1999, 'wins': 19, 'losses': 47, 'ot-losses': 7, 'win%': 0.232, 'gf': 204, 'ga': 310, 'gd': -106}
{'name': 'Toronto Maple Leafs', 'year': 1999, 'wins': 45, 'losses': 27, 'ot-losses': 3, 'win%': 0.549, 'gf': 246, 'ga': 222, 'gd': 24}
{'name': 'Vancouver Canucks', 'year': 1999, 'wins': 30, 'losses': 29, 'ot-losses': 8, 'win%': 0.366, 'gf': 227, 'ga': 237, 'gd': -10}
{'name': 'Washington Capitals', 'year': 1999, 'wins': 44, 'losses': 24, 'ot-losses': 2, 'win%': 0.537, 'gf': 227, 'ga': 194, 'gd': 33}
{'name': 'Mighty Ducks of Anaheim', 'year': 2000, 'wins': 25, 'losses': 41, 'ot-losses': 5, 'win%': 0.305, 'gf': 188, 'ga': 245, 'gd': -57}
{'name': 'Atlanta Thrashers', 'year': 2000, 'wins': 23, 'losses': 45, 'ot-losses': 2, 'win%': 0.28, 'gf': 211, 'ga': 289, 'gd': -78}
{'name': 'Boston Bruins', 'year': 2000, 'wins': 36, 'losses': 30, 'ot-losses': 8, 'win%': 0.439, 'gf': 227, 'ga': 249, 'gd': -22}
{'name': 'Buffalo Sabres', 'year': 2000, 'wins': 46, 'losses': 30, 'ot-losses': 1, 'win%': 0.561, 'gf': 218, 'ga': 184, 'gd': 34}
{'name': 'Calgary Flames', 'year': 2000, 'wins': 27, 'losses': 36, 'ot-losses': 4, 'win%': 0.329, 'gf': 197, 'ga': 236, 'gd': -39}
{'name': 'Carolina Hurricanes', 'year': 2000, 'wins': 38, 'losses': 32, 'ot-losses': 3, 'win%': 0.463, 'gf': 212, 'ga': 225, 'gd': -13}
{'name': 'Columbus Blue Jackets', 'year': 2000, 'wins': 28, 'losses': 39, 'ot-losses': 6, 'win%': 0.341, 'gf': 190, 'ga': 233, 'gd': -43}
{'name': 'Chicago Blackhawks', 'year': 2000, 'wins': 29, 'losses': 40, 'ot-losses': 5, 'win%': 0.354, 'gf': 210, 'ga': 246, 'gd': -36}
{'name': 'Colorado Avalanche', 'year': 2000, 'wins': 52, 'losses': 16, 'ot-losses': 4, 'win%': 0.634, 'gf': 270, 'ga': 192, 'gd': 78}
{'name': 'Dallas Stars', 'year': 2000, 'wins': 48, 'losses': 24, 'ot-losses': 2, 'win%': 0.585, 'gf': 241, 'ga': 187, 'gd': 54}
{'name': 'Detroit Red Wings', 'year': 2000, 'wins': 49, 'losses': 20, 'ot-losses': 4, 'win%': 0.598, 'gf': 253, 'ga': 202, 'gd': 51}
{'name': 'Edmonton Oilers', 'year': 2000, 'wins': 39, 'losses': 28, 'ot-losses': 3, 'win%': 0.476, 'gf': 243, 'ga': 222, 'gd': 21}
{'name': 'Florida Panthers', 'year': 2000, 'wins': 22, 'losses': 38, 'ot-losses': 9, 'win%': 0.268, 'gf': 200, 'ga': 246, 'gd': -46}
{'name': 'Los Angeles Kings', 'year': 2000, 'wins': 38, 'losses': 28, 'ot-losses': 3, 'win%': 0.463, 'gf': 252, 'ga': 228, 'gd': 24}
{'name': 'Minnesota Wild', 'year': 2000, 'wins': 25, 'losses': 39, 'ot-losses': 5, 'win%': 0.305, 'gf': 168, 'ga': 210, 'gd': -42}
{'name': 'Montreal Canadiens', 'year': 2000, 'wins': 28, 'losses': 40, 'ot-losses': 6, 'win%': 0.341, 'gf': 206, 'ga': 232, 'gd': -26}
{'name': 'Nashville Predators', 'year': 2000, 'wins': 34, 'losses': 36, 'ot-losses': 3, 'win%': 0.415, 'gf': 186, 'ga': 200, 'gd': -14}
{'name': 'New Jersey Devils', 'year': 2000, 'wins': 48, 'losses': 19, 'ot-losses': 3, 'win%': 0.585, 'gf': 295, 'ga': 195, 'gd': 100}
{'name': 'New York Islanders', 'year': 2000, 'wins': 21, 'losses': 51, 'ot-losses': 3, 'win%': 0.256, 'gf': 185, 'ga': 268, 'gd': -83}
{'name': 'New York Rangers', 'year': 2000, 'wins': 33, 'losses': 43, 'ot-losses': 1, 'win%': 0.402, 'gf': 250, 'ga': 290, 'gd': -40}
{'name': 'Ottawa Senators', 'year': 2000, 'wins': 48, 'losses': 21, 'ot-losses': 4, 'win%': 0.585, 'gf': 274, 'ga': 205, 'gd': 69}
{'name': 'Philadelphia Flyers', 'year': 2000, 'wins': 43, 'losses': 25, 'ot-losses': 3, 'win%': 0.524, 'gf': 240, 'ga': 207, 'gd': 33}
{'name': 'Phoenix Coyotes', 'year': 2000, 'wins': 35, 'losses': 27, 'ot-losses': 3, 'win%': 0.427, 'gf': 214, 'ga': 212, 'gd': 2}
{'name': 'Pittsburgh Penguins', 'year': 2000, 'wins': 42, 'losses': 28, 'ot-losses': 3, 'win%': 0.512, 'gf': 281, 'ga': 256, 'gd': 25}
{'name': 'San Jose Sharks', 'year': 2000, 'wins': 40, 'losses': 27, 'ot-losses': 3, 'win%': 0.488, 'gf': 217, 'ga': 192, 'gd': 25}
{'name': 'St. Louis Blues', 'year': 2000, 'wins': 43, 'losses': 22, 'ot-losses': 5, 'win%': 0.524, 'gf': 249, 'ga': 195, 'gd': 54}
{'name': 'Tampa Bay Lightning', 'year': 2000, 'wins': 24, 'losses': 47, 'ot-losses': 5, 'win%': 0.293, 'gf': 201, 'ga': 280, 'gd': -79}
{'name': 'Toronto Maple Leafs', 'year': 2000, 'wins': 37, 'losses': 29, 'ot-losses': 5, 'win%': 0.451, 'gf': 232, 'ga': 207, 'gd': 25}
{'name': 'Vancouver Canucks', 'year': 2000, 'wins': 36, 'losses': 28, 'ot-losses': 7, 'win%': 0.439, 'gf': 239, 'ga': 238, 'gd': 1}
{'name': 'Washington Capitals', 'year': 2000, 'wins': 41, 'losses': 27, 'ot-losses': 4, 'win%': 0.5, 'gf': 233, 'ga': 211, 'gd': 22}
{'name': 'Mighty Ducks of Anaheim', 'year': 2001, 'wins': 29, 'losses': 42, 'ot-losses': 3, 'win%': 0.354, 'gf': 175, 'ga': 198, 'gd': -23}
{'name': 'Atlanta Thrashers', 'year': 2001, 'wins': 19, 'losses': 47, 'ot-losses': 5, 'win%': 0.232, 'gf': 187, 'ga': 288, 'gd': -101}
{'name': 'Boston Bruins', 'year': 2001, 'wins': 43, 'losses': 24, 'ot-losses': 9, 'win%': 0.524, 'gf': 236, 'ga': 201, 'gd': 35}
{'name': 'Buffalo Sabres', 'year': 2001, 'wins': 35, 'losses': 35, 'ot-losses': 1, 'win%': 0.427, 'gf': 213, 'ga': 200, 'gd': 13}
{'name': 'Calgary Flames', 'year': 2001, 'wins': 32, 'losses': 35, 'ot-losses': 3, 'win%': 0.39, 'gf': 201, 'ga': 220, 'gd': -19}
{'name': 'Carolina Hurricanes', 'year': 2001, 'wins': 35, 'losses': 26, 'ot-losses': 5, 'win%': 0.427, 'gf': 217, 'ga': 217, 'gd': 0}
{'name': 'Columbus Blue Jackets', 'year': 2001, 'wins': 22, 'losses': 47, 'ot-losses': 5, 'win%': 0.268, 'gf': 164, 'ga': 255, 'gd': -91}
{'name': 'Chicago Blackhawks', 'year': 2001, 'wins': 41, 'losses': 27, 'ot-losses': 1, 'win%': 0.5, 'gf': 216, 'ga': 207, 'gd': 9}
{'name': 'Colorado Avalanche', 'year': 2001, 'wins': 45, 'losses': 28, 'ot-losses': 1, 'win%': 0.549, 'gf': 212, 'ga': 169, 'gd': 43}
{'name': 'Dallas Stars', 'year': 2001, 'wins': 36, 'losses': 28, 'ot-losses': 5, 'win%': 0.439, 'gf': 215, 'ga': 213, 'gd': 2}
{'name': 'Detroit Red Wings', 'year': 2001, 'wins': 51, 'losses': 17, 'ot-losses': 4, 'win%': 0.622, 'gf': 251, 'ga': 187, 'gd': 64}
{'name': 'Edmonton Oilers', 'year': 2001, 'wins': 38, 'losses': 28, 'ot-losses': 4, 'win%': 0.463, 'gf': 205, 'ga': 182, 'gd': 23}
{'name': 'Florida Panthers', 'year': 2001, 'wins': 22, 'losses': 44, 'ot-losses': 6, 'win%': 0.268, 'gf': 180, 'ga': 250, 'gd': -70}
{'name': 'Los Angeles Kings', 'year': 2001, 'wins': 40, 'losses': 27, 'ot-losses': 4, 'win%': 0.488, 'gf': 214, 'ga': 190, 'gd': 24}
{'name': 'Minnesota Wild', 'year': 2001, 'wins': 26, 'losses': 35, 'ot-losses': 9, 'win%': 0.317, 'gf': 195, 'ga': 238, 'gd': -43}
{'name': 'Montreal Canadiens', 'year': 2001, 'wins': 36, 'losses': 31, 'ot-losses': 3, 'win%': 0.439, 'gf': 207, 'ga': 209, 'gd': -2}
{'name': 'Nashville Predators', 'year': 2001, 'wins': 28, 'losses': 41, 'ot-losses': 0, 'win%': 0.341, 'gf': 196, 'ga': 230, 'gd': -34}
{'name': 'New Jersey Devils', 'year': 2001, 'wins': 41, 'losses': 28, 'ot-losses': 4, 'win%': 0.5, 'gf': 205, 'ga': 187, 'gd': 18}
{'name': 'New York Islanders', 'year': 2001, 'wins': 42, 'losses': 28, 'ot-losses': 4, 'win%': 0.512, 'gf': 239, 'ga': 220, 'gd': 19}
{'name': 'New York Rangers', 'year': 2001, 'wins': 36, 'losses': 38, 'ot-losses': 4, 'win%': 0.439, 'gf': 227, 'ga': 258, 'gd': -31}
{'name': 'Ottawa Senators', 'year': 2001, 'wins': 39, 'losses': 27, 'ot-losses': 7, 'win%': 0.476, 'gf': 243, 'ga': 208, 'gd': 35}
{'name': 'Philadelphia Flyers', 'year': 2001, 'wins': 42, 'losses': 27, 'ot-losses': 3, 'win%': 0.512, 'gf': 234, 'ga': 192, 'gd': 42}
{'name': 'Phoenix Coyotes', 'year': 2001, 'wins': 40, 'losses': 27, 'ot-losses': 6, 'win%': 0.488, 'gf': 228, 'ga': 210, 'gd': 18}
{'name': 'Pittsburgh Penguins', 'year': 2001, 'wins': 28, 'losses': 41, 'ot-losses': 5, 'win%': 0.341, 'gf': 198, 'ga': 249, 'gd': -51}
{'name': 'San Jose Sharks', 'year': 2001, 'wins': 44, 'losses': 27, 'ot-losses': 3, 'win%': 0.537, 'gf': 248, 'ga': 199, 'gd': 49}
{'name': 'St. Louis Blues', 'year': 2001, 'wins': 43, 'losses': 27, 'ot-losses': 4, 'win%': 0.524, 'gf': 227, 'ga': 188, 'gd': 39}
{'name': 'Tampa Bay Lightning', 'year': 2001, 'wins': 27, 'losses': 40, 'ot-losses': 4, 'win%': 0.329, 'gf': 178, 'ga': 219, 'gd': -41}
{'name': 'Toronto Maple Leafs', 'year': 2001, 'wins': 43, 'losses': 25, 'ot-losses': 4, 'win%': 0.524, 'gf': 249, 'ga': 207, 'gd': 42}
{'name': 'Vancouver Canucks', 'year': 2001, 'wins': 42, 'losses': 30, 'ot-losses': 3, 'win%': 0.512, 'gf': 254, 'ga': 211, 'gd': 43}
{'name': 'Washington Capitals', 'year': 2001, 'wins': 36, 'losses': 33, 'ot-losses': 2, 'win%': 0.439, 'gf': 228, 'ga': 240, 'gd': -12}
{'name': 'Mighty Ducks of Anaheim', 'year': 2002, 'wins': 40, 'losses': 27, 'ot-losses': 6, 'win%': 0.488, 'gf': 203, 'ga': 193, 'gd': 10}
{'name': 'Atlanta Thrashers', 'year': 2002, 'wins': 31, 'losses': 39, 'ot-losses': 5, 'win%': 0.378, 'gf': 226, 'ga': 284, 'gd': -58}
{'name': 'Boston Bruins', 'year': 2002, 'wins': 36, 'losses': 31, 'ot-losses': 4, 'win%': 0.439, 'gf': 245, 'ga': 237, 'gd': 8}
{'name': 'Buffalo Sabres', 'year': 2002, 'wins': 27, 'losses': 37, 'ot-losses': 8, 'win%': 0.329, 'gf': 190, 'ga': 219, 'gd': -29}
{'name': 'Calgary Flames', 'year': 2002, 'wins': 29, 'losses': 36, 'ot-losses': 4, 'win%': 0.354, 'gf': 186, 'ga': 228, 'gd': -42}
{'name': 'Carolina Hurricanes', 'year': 2002, 'wins': 22, 'losses': 43, 'ot-losses': 6, 'win%': 0.268, 'gf': 171, 'ga': 240, 'gd': -69}
{'name': 'Columbus Blue Jackets', 'year': 2002, 'wins': 29, 'losses': 42, 'ot-losses': 3, 'win%': 0.354, 'gf': 213, 'ga': 263, 'gd': -50}
{'name': 'Chicago Blackhawks', 'year': 2002, 'wins': 30, 'losses': 33, 'ot-losses': 6, 'win%': 0.366, 'gf': 207, 'ga': 226, 'gd': -19}
{'name': 'Colorado Avalanche', 'year': 2002, 'wins': 42, 'losses': 19, 'ot-losses': 8, 'win%': 0.512, 'gf': 251, 'ga': 194, 'gd': 57}
{'name': 'Dallas Stars', 'year': 2002, 'wins': 46, 'losses': 17, 'ot-losses': 4, 'win%': 0.561, 'gf': 245, 'ga': 169, 'gd': 76}
{'name': 'Detroit Red Wings', 'year': 2002, 'wins': 48, 'losses': 20, 'ot-losses': 4, 'win%': 0.585, 'gf': 269, 'ga': 203, 'gd': 66}
{'name': 'Edmonton Oilers', 'year': 2002, 'wins': 36, 'losses': 26, 'ot-losses': 9, 'win%': 0.439, 'gf': 231, 'ga': 230, 'gd': 1}
